

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 18:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   666                           ;POSTLAB10.c: 185:         _delay((unsigned long)((100)*(1000000/4000.0)));
   667  0050  3021               	movlw	33
   668  0051  1283               	bcf	3,5	;RP0=0, select bank0
   669  0052  1303               	bcf	3,6	;RP1=0, select bank0
   670  0053  00D1               	movwf	??_main+1
   671  0054  3075               	movlw	117
   672  0055  00D0               	movwf	??_main
   673  0056                     u927:
   674  0056  0BD0               	decfsz	??_main,f
   675  0057  2856               	goto	u927
   676  0058  0BD1               	decfsz	??_main+1,f
   677  0059  2856               	goto	u927
   678  005A  285B               	nop2
   679  005B                     l1552:
   680                           
   681                           ;POSTLAB10.c: 187:         if (bandera == 0){
   682  005B  087A               	movf	_bandera,w
   683  005C  047B               	iorwf	_bandera+1,w
   684  005D  1D03               	btfss	3,2
   685  005E  2860               	goto	u741
   686  005F  2861               	goto	u740
   687  0060                     u741:
   688  0060  28AB               	goto	l1570
   689  0061                     u740:
   690  0061                     l1554:
   691                           
   692                           ;POSTLAB10.c: 188:             if(PIR1bits.TXIF)
   693  0061  1283               	bcf	3,5	;RP0=0, select bank0
   694  0062  1303               	bcf	3,6	;RP1=0, select bank0
   695  0063  1E0C               	btfss	12,4	;volatile
   696  0064  2866               	goto	u751
   697  0065  2867               	goto	u750
   698  0066                     u751:
   699  0066  2998               	goto	l1632
   700  0067                     u750:
   701  0067                     l1556:
   702                           
   703                           ;POSTLAB10.c: 189:             {;POSTLAB10.c: 190:                 for (i = 0; i<= strle
      +                          n(Pregunta); i++)
   704  0067  01C7               	clrf	_i
   705  0068  01C8               	clrf	_i+1
   706  0069  2893               	goto	l1566
   707  006A                     l1558:
   708                           
   709                           ;POSTLAB10.c: 191:                 {;POSTLAB10.c: 192:                     data = Pregun
      +                          ta[i];
   710  006A  0847               	movf	_i,w
   711  006B  3EC3               	addlw	(low (_Pregunta| (0+256)))& (0+255)
   712  006C  0084               	movwf	4
   713  006D  1783               	bsf	3,7	;select IRP bank3
   714  006E  0800               	movf	0,w
   715  006F  00D0               	movwf	??_main
   716  0070  0850               	movf	??_main,w
   717  0071  00CB               	movwf	_data
   718  0072                     l1560:
   719                           
   720                           ;POSTLAB10.c: 193:                     TXREG = data;
   721  0072  084B               	movf	_data,w
   722  0073  0099               	movwf	25	;volatile
   723  0074                     l1562:
   724                           
   725                           ;POSTLAB10.c: 195:                     if (i == strlen(Pregunta))
   726  0074  30C3               	movlw	(low (_Pregunta| (0+256)))& (0+255)
   727  0075  00CC               	movwf	strlen@s
   728  0076  3001               	movlw	1
   729  0077  00CD               	movwf	strlen@s+1
   730  0078  120A  118A  240D  120A  118A  	fcall	_strlen
   731  007D  1283               	bcf	3,5	;RP0=0, select bank0
   732  007E  1303               	bcf	3,6	;RP1=0, select bank0
   733  007F  0848               	movf	_i+1,w
   734  0080  064D               	xorwf	?_strlen+1,w
   735  0081  1D03               	skipz
   736  0082  2885               	goto	u765
   737  0083  0847               	movf	_i,w
   738  0084  064C               	xorwf	?_strlen,w
   739  0085                     u765:
   740  0085  1D03               	skipz
   741  0086  2888               	goto	u761
   742  0087  2889               	goto	u760
   743  0088                     u761:
   744  0088  288D               	goto	l118
   745  0089                     u760:
   746  0089                     l1564:
   747                           
   748                           ;POSTLAB10.c: 196:                     {;POSTLAB10.c: 197:                         bande
      +                          ra = 1;
   749  0089  3001               	movlw	1
   750  008A  00FA               	movwf	_bandera
   751  008B  3000               	movlw	0
   752  008C  00FB               	movwf	_bandera+1
   753  008D                     l118:	
   754                           ;POSTLAB10.c: 198:                     }
   755                           
   756                           
   757                           ;POSTLAB10.c: 199:                 }
   758  008D  3001               	movlw	1
   759  008E  07C7               	addwf	_i,f
   760  008F  1803               	skipnc
   761  0090  0AC8               	incf	_i+1,f
   762  0091  3000               	movlw	0
   763  0092  07C8               	addwf	_i+1,f
   764  0093                     l1566:
   765  0093  30C3               	movlw	(low (_Pregunta| (0+256)))& (0+255)
   766  0094  00CC               	movwf	strlen@s
   767  0095  3001               	movlw	1
   768  0096  00CD               	movwf	strlen@s+1
